SEASON.x,GAME_DATE_EST.x,Game_ID,TEAM,TEAM_ID,Wins,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTT_PCT,FG2M,FG2A,FG2_PCT,MIN,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Spread,Possesions,OER,DER
2023,2022-10-19,22200004,Indiana Pacers,1610612754,L,39,97,0.402,15,42,0.35714285714285715,0.667,24,55,0.43636363636363634,240,14,21,12,30,42,21,7,5,15,20,107,-7,103.68745989304813,103.19473551610648,109.945792979777
2023,2022-10-21,22200018,Indiana Pacers,1610612754,L,51,104,0.49,11,35,0.3142857142857143,0.955,40,69,0.5797101449275363,240,21,22,14,28,42,32,8,6,16,34,134,-3,109.21895454545454,122.68932673607686,125.4361027077801
2023,2022-10-22,22200029,Indiana Pacers,1610612754,W,45,103,0.437,16,42,0.38095238095238093,0.75,29,61,0.47540983606557374,240,18,24,20,39,59,28,7,15,11,21,124,9,101.79803571428572,121.80981600472924,112.96878097212793
2023,2022-11-04,22200121,Indiana Pacers,1610612754,W,37,80,0.463,12,39,0.3076923076923077,0.652,25,41,0.6097560975609756,240,15,23,5,37,42,28,7,5,19,19,101,2,101.59508547008548,99.41425762148633,97.44565846066482
2023,2022-11-07,22200147,Indiana Pacers,1610612754,W,43,86,0.5,22,48,0.4583333333333333,0.913,21,38,0.5526315789473685,240,21,23,10,35,45,33,6,8,17,19,129,7,100.14885416666667,128.80826353272056,121.81866783714659
2023,2022-11-09,22200160,Indiana Pacers,1610612754,L,45,96,0.469,14,42,0.3333333333333333,0.789,31,54,0.5740740740740741,240,15,19,11,33,44,28,9,5,18,23,119,-3,108.59539893617021,109.5810698848718,112.34361786516267
2023,2022-11-12,22200187,Indiana Pacers,1610612754,W,41,82,0.5,19,43,0.4418604651162791,0.739,22,39,0.5641025641025641,240,17,23,11,40,51,33,4,6,21,23,118,14,99.83753759398496,118.19201759550337,104.16923584688433
2023,2022-11-19,22200236,Indiana Pacers,1610612754,W,41,90,0.456,18,46,0.391304347826087,0.737,23,44,0.5227272727272727,240,14,19,12,30,42,27,5,6,15,18,114,1,97.5460975609756,116.86782234290732,115.842666006566
2023,2022-11-21,22200249,Indiana Pacers,1610612754,W,43,86,0.5,13,46,0.2826086956521739,0.889,30,40,0.75,240,24,27,12,36,48,32,9,5,21,23,123,21,101.08151315789473,121.68397183357101,100.9086595693028
2023,2022-11-23,22200262,Indiana Pacers,1610612754,L,37,96,0.385,16,44,0.36363636363636365,0.688,21,52,0.40384615384615385,240,11,16,13,17,30,25,16,5,13,16,101,-14,98.50318181818182,102.53475891410983,116.7474977734914
2023,2022-11-25,22200276,Indiana Pacers,1610612754,W,43,86,0.5,12,34,0.35294117647058826,0.789,31,52,0.5961538461538461,240,30,38,5,36,41,28,13,4,10,11,128,11,105.39802631578948,121.44439936331575,111.00777129303079
2023,2022-12-09,22200378,Indiana Pacers,1610612754,W,43,85,0.506,18,41,0.43902439024390244,0.85,25,44,0.5681818181818182,240,17,20,13,27,40,23,7,2,12,21,121,10,89.58384615384615,135.0689942383156,123.90626744176063
2023,2022-12-10,22200388,Indiana Pacers,1610612754,L,47,85,0.553,21,44,0.4772727272727273,0.75,26,41,0.6341463414634146,240,18,24,7,23,30,30,10,3,19,27,133,-3,104.03224532224532,127.84497689925422,130.72869818269604
2023,2022-12-12,22200402,Indiana Pacers,1610612754,L,28,79,0.354,11,39,0.28205128205128205,0.75,17,40,0.425,240,15,20,8,37,45,16,7,11,18,18,82,-5,94.61737511563368,86.66484342837269,91.94928510083446
2023,2022-12-14,22200415,Indiana Pacers,1610612754,W,44,87,0.506,16,39,0.41025641025641024,0.84,28,48,0.5833333333333334,240,21,25,5,29,34,30,10,8,18,25,125,6,108.14771419637273,115.5826555640623,110.03468809698731
2023,2022-12-18,22200446,Indiana Pacers,1610612754,L,39,90,0.433,13,38,0.34210526315789475,0.652,26,52,0.5,240,15,23,12,32,44,20,5,3,15,28,106,-3,98.46926919518964,107.64779800475888,110.6944337973464
2023,2022-12-27,22200508,Indiana Pacers,1610612754,W,47,92,0.511,13,35,0.37142857142857144,0.815,34,57,0.5964912280701754,240,22,27,7,42,49,28,3,2,13,16,129,15,103.86069852941176,124.20482610510189,109.76240446497376
2023,2022-12-29,22200524,Indiana Pacers,1610612754,W,48,85,0.565,19,31,0.6129032258064516,0.952,29,54,0.5370370370370371,240,20,21,4,28,32,28,6,8,9,18,135,9,96.84869534050179,139.39268828079244,130.09984239540626
2023,2022-12-31,22200538,Indiana Pacers,1610612754,W,46,88,0.523,14,38,0.3684210526315789,0.862,32,50,0.64,240,25,29,8,28,36,28,10,4,12,20,131,1,100.59188034188034,130.22919897189712,129.23508294921086
2023,2023-01-02,22200553,Indiana Pacers,1610612754,W,45,93,0.484,10,27,0.37037037037037035,0.846,35,66,0.5303030303030303,240,22,26,15,35,50,24,4,2,13,19,122,8,97.09328968903438,125.65234980783492,117.41285145978017
2023,2023-01-06,22200580,Indiana Pacers,1610612754,W,38,84,0.452,7,25,0.28,0.893,31,59,0.5254237288135594,240,25,28,4,37,41,22,11,6,14,22,108,9,104.42558441558441,103.42293088845969,94.80435331442139
2023,2023-01-08,22200598,Indiana Pacers,1610612754,W,38,87,0.437,13,38,0.34210526315789475,0.818,25,49,0.5102040816326531,240,27,33,8,33,41,27,14,7,16,22,116,5,104.17385375494072,111.35231713024574,106.55264828842479
2023,2023-01-13,22200633,Indiana Pacers,1610612754,L,40,101,0.396,7,30,0.23333333333333334,0.828,33,71,0.4647887323943662,240,24,29,19,32,51,24,8,9,12,22,111,-2,100.59630830039526,110.34202136776013,112.33016589690897
2023,2023-01-14,22200643,Indiana Pacers,1610612754,L,38,103,0.369,11,47,0.23404255319148937,0.893,27,56,0.48214285714285715,240,25,28,16,33,49,26,5,8,20,20,112,-18,110.2449212962963,101.59198145643981,117.91926419051049
2023,2023-01-24,22200713,Indiana Pacers,1610612754,W,42,99,0.424,10,37,0.2702702702702703,0.786,32,62,0.5161290322580645,240,22,28,14,31,45,24,9,10,8,21,116,6,100.90026785714285,114.96500699506143,109.01854111600653
2023,2023-01-27,22200736,Indiana Pacers,1610612754,L,49,89,0.551,13,33,0.3939393939393939,0.714,36,56,0.6428571428571429,240,20,28,5,33,38,22,10,4,13,24,131,-10,109.8596056045667,119.24310057285928,128.34562733414623
2023,2023-02-02,22200778,Indiana Pacers,1610612754,L,45,93,0.484,16,41,0.3902439024390244,0.833,29,52,0.5576923076923077,240,5,6,6,40,46,30,8,6,16,21,111,-1,104.33686106346485,106.38617921664537,107.34461326364217
2023,2023-02-03,22200786,Indiana Pacers,1610612754,W,40,89,0.449,17,41,0.4146341463414634,0.714,23,48,0.4791666666666667,240,10,14,9,38,47,28,13,5,18,18,107,3,102.39510638297872,104.49718133969998,101.56735382550279
2023,2023-02-05,22200803,Indiana Pacers,1610612754,L,40,92,0.435,8,32,0.25,0.682,32,60,0.5333333333333333,240,15,22,12,30,42,28,3,6,13,20,103,-19,99.19267368421052,103.8383140350773,122.99295448814982
2023,2023-02-10,22200836,Indiana Pacers,1610612754,L,36,85,0.424,11,39,0.28205128205128205,0.75,25,46,0.5434782608695652,240,21,28,11,27,38,23,9,3,15,16,104,-13,97.94297584541061,106.1842353699254,119.4572647911661
2023,2023-02-13,22200859,Indiana Pacers,1610612754,L,46,91,0.505,11,34,0.3235294117647059,0.7,35,57,0.6140350877192983,240,14,20,8,24,32,30,11,7,11,21,117,-6,100.45893023255815,116.46550458893996,122.43809456785996
2023,2023-02-15,22200874,Indiana Pacers,1610612754,W,39,82,0.476,18,43,0.4186046511627907,0.955,21,39,0.5384615384615384,240,21,22,6,35,41,27,6,5,19,19,117,4,101.10104621309371,115.72580540204855,111.76936761052552
2023,2023-02-23,22200887,Indiana Pacers,1610612754,L,49,94,0.521,22,49,0.4489795918367347,0.818,27,45,0.6,265,18,22,10,27,37,33,10,5,15,23,138,-4,104.30038920601972,132.31014864902852,136.14522542146415
2023,2023-03-06,22200972,Indiana Pacers,1610612754,L,53,90,0.589,15,37,0.40540540540540543,0.71,38,53,0.71698113207547165,240,22,31,5,25,30,28,8,4,9,24,143,-4,104.51902777777778,136.81719304167103,140.64424739248702
2023,2023-03-09,22200993,Indiana Pacers,1610612754,W,48,100,0.48,18,45,0.4,0.952,30,55,0.5454545454545454,265,20,21,8,34,42,34,12,15,12,21,134,9,111.66914653784218,119.99733512299244,111.93781261473177
2023,2023-03-18,22201057,Indiana Pacers,1610612754,L,45,87,0.517,12,31,0.3870967741935484,0.95,33,56,0.5892857142857143,240,19,20,12,29,41,28,5,5,17,17,121,-20,97.79171428571428,123.73236412082824,144.183994554023
2023,2022-10-24,22200044,Indiana Pacers,1610612754,L,38,90,0.422,12,44,0.2727272727272727,0.783,26,46,0.5652173913043478,240,18,23,14,33,47,27,3,4,13,23,106,-14,93.30079347826087,113.61103807193027,128.61626951539276
2023,2022-10-26,22200061,Indiana Pacers,1610612754,L,37,86,0.43,16,40,0.4,0.792,21,46,0.45652173913043476,240,19,24,6,32,38,31,5,12,20,18,109,-15,106.09634146341463,102.73681306681685,116.87490660812195
2023,2022-10-28,22200074,Indiana Pacers,1610612754,W,41,81,0.506,15,29,0.5172413793103449,0.909,26,52,0.5,240,30,33,5,36,41,30,4,7,14,19,127,10,101.2379411764706,125.44703944405869,115.56931980279421
2023,2022-10-29,22200083,Indiana Pacers,1610612754,W,40,94,0.426,23,46,0.5,0.846,17,48,0.3541666666666667,240,22,26,17,36,53,31,7,1,12,25,125,9,94.85242857142858,131.7836579227582,122.29523455231961
2023,2022-10-31,22200098,Indiana Pacers,1610612754,L,41,87,0.471,11,39,0.28205128205128205,0.696,30,48,0.625,240,16,23,10,28,38,23,11,5,24,24,109,-7,104.88350889192887,103.9248220731371,110.59889321544864
2023,2022-11-16,22200211,Indiana Pacers,1610612754,W,44,82,0.537,11,28,0.39285714285714285,0.839,33,54,0.6111111111111112,240,26,31,7,27,34,27,11,9,14,18,125,12,100.6369545154911,124.20884614583471,112.28479691583458
2023,2022-11-18,22200228,Indiana Pacers,1610612754,W,33,82,0.402,12,41,0.2926829268292683,0.778,21,41,0.5121951219512195,240,21,27,12,33,45,25,8,10,15,26,99,8,96.0231914893617,103.10009328420217,94.7687726147717
2023,2022-11-27,22200292,Indiana Pacers,1610612754,L,36,94,0.383,9,42,0.21428571428571427,0.826,27,52,0.5192307692307693,240,19,23,9,30,39,23,14,4,13,28,100,-14,104.79825471698113,95.42143642569303,108.78043752529005
2023,2022-11-28,22200308,Indiana Pacers,1610612754,W,43,105,0.41,17,49,0.3469387755102041,0.813,26,56,0.4642857142857143,240,13,16,12,37,49,29,6,10,10,24,116,1,103.31547593582889,112.27746758099406,111.30955837770964
2023,2022-11-30,22200323,Indiana Pacers,1610612754,L,40,100,0.4,12,37,0.32432432432432434,0.733,28,63,0.4444444444444444,240,22,30,12,35,47,28,8,5,15,21,114,-23,113.25825165806927,100.65491770451314,120.96248882033595
2023,2022-12-02,22200335,Indiana Pacers,1610612754,L,40,92,0.435,12,34,0.35294117647058826,0.818,28,58,0.4827586206896552,240,27,33,9,26,35,25,12,5,19,35,119,-20,114.12610294117647,104.27062427719595,121.79509894563225
2023,2022-12-04,22200351,Indiana Pacers,1610612754,L,40,91,0.44,10,33,0.30303030303030304,0.833,30,58,0.5172413793103449,240,10,12,12,32,44,22,10,5,15,22,100,-16,97.1603134479272,102.92268154692061,119.39031059442793
2023,2022-12-05,22200359,Indiana Pacers,1610612754,W,43,90,0.478,15,39,0.38461538461538464,0.611,28,51,0.5490196078431373,240,11,18,7,40,47,26,3,8,17,18,112,8,102.79532051282051,108.95437597865312,101.17192055160646
2023,2022-12-07,22200370,Indiana Pacers,1610612754,L,39,81,0.481,19,42,0.4523809523809524,0.75,20,39,0.5128205128205128,240,18,24,4,27,31,22,10,4,19,17,115,-6,106.14096601073345,108.34647951891702,113.99933931990401
2023,2022-12-16,22200431,Indiana Pacers,1610612754,L,42,80,0.525,11,36,0.3055555555555556,0.895,31,44,0.7045454545454546,240,17,19,5,28,33,34,6,4,10,22,112,-6,91.53204991087344,122.36151174267003,128.9165927288845
2023,2022-12-21,22200469,Indiana Pacers,1610612754,W,46,98,0.469,18,39,0.46153846153846156,0.778,28,59,0.4745762711864407,240,7,9,12,35,47,27,10,3,14,22,117,5,101.16610544217687,115.65138292970391,110.70901613783622
2023,2022-12-23,22200486,Indiana Pacers,1610612754,W,40,83,0.482,21,47,0.44680851063829785,0.714,19,36,0.5277777777777778,240,10,14,9,34,43,26,5,6,16,23,111,3,93.5195901126408,118.69170926252426,115.48382522840197
2023,2022-12-26,22200502,Indiana Pacers,1610612754,L,35,83,0.422,9,35,0.2571428571428571,0.7,26,48,0.5416666666666666,240,14,20,6,30,36,23,9,5,13,18,93,-20,97.1799209486166,95.69878128340245,116.2791643551019
2023,2023-01-04,22200567,Indiana Pacers,1610612754,L,45,95,0.474,13,36,0.3611111111111111,0.885,32,59,0.5423728813559322,265,23,26,13,32,45,31,7,8,13,18,126,-3,102.23091787439614,123.25038512791917,126.18491810715533
2023,2023-01-11,22200622,Indiana Pacers,1610612754,L,43,90,0.478,12,39,0.3076923076923077,0.714,31,51,0.6078431372549019,240,15,21,8,33,41,27,8,5,13,25,113,-6,100.86428985507247,112.03172119921214,117.980308165542
2023,2023-01-16,22200657,Indiana Pacers,1610612754,L,43,84,0.512,19,40,0.475,0.933,24,44,0.5454545454545454,240,14,15,4,33,37,29,6,5,16,17,119,-13,101.13313492063492,117.66667778407765,130.5210207352794
2023,2023-01-18,22200674,Indiana Pacers,1610612754,L,39,94,0.415,12,33,0.36363636363636365,0.667,27,61,0.4426229508196721,240,16,24,20,28,48,23,9,10,24,19,106,-20,104.18662518666002,101.74050633667339,120.93682828698913
2023,2023-01-20,22200688,Indiana Pacers,1610612754,L,37,84,0.44,8,32,0.25,0.784,29,52,0.5576923076923077,240,29,37,16,23,39,23,7,2,21,18,111,-23,100.15123809523809,110.83237922075948,133.79764698722315
2023,2023-01-21,22200697,Indiana Pacers,1610612754,L,36,96,0.375,13,37,0.35135135135135137,0.846,23,59,0.3898305084745763,240,22,26,11,37,48,22,10,4,15,29,107,-5,106.12588989441932,100.82365397025204,105.53503966979652
2023,2023-01-25,22200720,Indiana Pacers,1610612754,L,41,85,0.482,15,35,0.42857142857142855,0.793,26,50,0.52,240,23,29,10,22,32,25,14,5,17,20,120,-6,99.4826728110599,120.62402085628233,126.65522189909643
2023,2023-01-29,22200753,Indiana Pacers,1610612754,L,36,79,0.456,9,32,0.28125,0.905,27,47,0.574468085106383,240,19,21,11,27,38,21,4,6,18,22,100,-12,90.47138996138996,110.53218044143736,123.79604209440984
2023,2023-02-08,22200825,Indiana Pacers,1610612754,L,38,78,0.487,15,33,0.45454545454545453,0.714,23,45,0.5111111111111111,240,20,28,5,26,31,24,3,5,11,25,111,-5,92.86347881899871,119.53030557508124,124.91455357395877
2023,2023-02-11,22200849,Indiana Pacers,1610612754,L,43,95,0.453,14,40,0.35,0.765,29,55,0.5272727272727272,240,13,17,17,16,33,27,8,3,8,18,113,-14,91.33316326530613,123.72285811644963,139.05135381229297
2023,2023-02-25,22200905,Indiana Pacers,1610612754,W,48,99,0.485,15,40,0.375,0.714,33,59,0.559322033898305,240,10,14,10,35,45,35,9,8,10,24,121,13,102.6155,117.91590938990699,105.24725796785086
2023,2023-02-28,22200929,Indiana Pacers,1610612754,W,41,78,0.526,11,28,0.39285714285714285,0.775,30,50,0.6,240,31,40,5,36,41,25,3,8,9,19,124,2,98.3739705882353,126.04960362841081,124.01654550537191
2023,2023-03-02,22200944,Indiana Pacers,1610612754,L,41,90,0.456,8,23,0.34782608695652173,0.818,33,67,0.4925373134328358,240,9,11,6,34,40,23,11,8,14,18,99,-11,102.79922068283028,96.30423201888647,107.00470224320719
2023,2023-03-05,22200963,Indiana Pacers,1610612754,W,48,94,0.511,16,44,0.36363636363636365,0.813,32,50,0.64,240,13,16,13,22,35,27,5,6,9,18,125,3,94.19569597069597,132.70245387739072,129.51759498433336
2023,2023-03-11,22201006,Indiana Pacers,1610612754,W,43,93,0.462,9,35,0.2571428571428571,0.765,34,58,0.5862068965517241,240,26,34,18,40,58,24,7,6,14,20,121,6,102.37221153846153,118.19613758616512,112.3351720860247
2023,2023-03-13,22201020,Indiana Pacers,1610612754,L,36,86,0.419,10,34,0.29411764705882354,0.625,26,52,0.5,240,15,24,13,29,42,23,7,5,16,15,97,-20,96.728134057971,100.28106191097004,120.95756952147934
2023,2023-03-16,22201045,Indiana Pacers,1610612754,W,54,97,0.557,22,46,0.4782608695652174,0.6,32,51,0.6274509803921569,240,9,15,8,34,42,36,5,3,10,20,139,16,103.21697674418604,134.66776918345414,119.16644323427957
2023,2023-03-20,22201071,Indiana Pacers,1610612754,L,37,82,0.451,9,26,0.34615384615384615,0.765,28,56,0.5,240,26,34,13,35,48,27,5,6,22,26,109,-6,102.05006944444443,106.81031438135284,112.68978122803281
